C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(437,5): warning MSB8004: Intermediate Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Intermediate Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(438,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  main.c
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(4,25): error C2143: 語法錯誤: 遺漏 ')' (在 '&' 之前)
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(4,25): error C2143: 語法錯誤: 遺漏 '{' (在 '&' 之前)
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(4,25): error C2059: 語法錯誤: '&'
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(4,31): error C2059: 語法錯誤: ')'
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(12,17): warning C4013: 'cubeByReference' 未定義; 假設 extern 傳回整數
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(18,25): error C2143: 語法錯誤: 遺漏 ')' (在 '&' 之前)
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(18,25): error C2143: 語法錯誤: 遺漏 '{' (在 '&' 之前)
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(18,25): error C2059: 語法錯誤: '&'
C:\Users\陳宇皓\Desktop\h.w.7\p13\source\main.c(18,31): error C2059: 語法錯誤: ')'
